App,Package,Start Time,Duration,Filename
"System",,"May 11, 2020 @ 11:33:36 PM","7 min 19 sec","myfile.db"

Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW]",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Application State",Description,
183054,100,183054,1,183151,1021516,183154,1,183155,1471914,183155,200000,183156,0,183156,52,183159,25,183150,1958400,183152,1958400,183153,960000,183154,0,183151,63,183153,60,183154,22,183155,0,183054,1,started,
183155,100,183155,1,183252,1021632,183255,1,183256,140755,183256,320000,183256,0,183257,3,183261,2,183250,1958400,183252,1958400,183254,960000,183255,0,183252,12,183253,0,183254,0,183255,0,183155,1,started,
183256,100,183256,1,183353,1018908,183356,1,183357,578434,183357,320000,183358,0,183359,30,183363,15,183351,1267200,183353,1958400,183354,960000,183356,0,183352,30,183354,33,183355,30,183356,0,183255,1,started,
183357,100,183357,1,183453,1019000,183455,1,183456,1299914,183456,320000,183457,0,183458,65,183461,26,183451,1267200,183453,1958400,183455,0,183455,0,183452,33,183454,100,183455,0,183456,0,183357,1,started,
183456,100,183456,1,183553,1019372,183555,1,183556,1411364,183556,320000,183557,0,183558,68,183561,27,183551,1497600,183553,1958400,183555,0,183555,0,183553,40,183554,100,183555,0,183556,0,183456,1,started,
183556,100,183556,1,183653,1018580,183655,1,183656,1851293,183656,320000,183657,0,183657,80,183659,31,183652,1958400,183654,1958400,183655,0,183655,0,183653,70,183654,90,183655,0,183656,0,183556,1,started,
183656,100,183656,1,183756,1015068,183763,1,183769,1205192,183770,320000,183770,0,183772,61,183775,26,183753,1267200,183758,1958400,183762,0,183764,0,183754,11,183760,100,183762,0,183765,0,183656,1,started,
183769,100,183769,1,183854,1015192,183856,1,183856,1735716,183857,320000,183857,0,183858,72,183860,29,183853,1958400,183854,1958400,183855,0,183856,0,183854,50,183855,100,183856,0,183856,0,183769,1,started,
183856,100,183857,1,183955,1015700,183957,1,183958,1252553,183959,320000,183959,0,183960,63,183965,26,183953,1267200,183955,1958400,183957,0,183958,0,183954,22,183956,100,183957,0,183958,0,183856,1,started,
183958,100,183958,1,184057,1017412,184059,1,184060,1562351,184061,320000,184061,0,184062,66,184065,29,184055,1958400,184057,1958400,184058,0,184059,0,184056,90,184058,45,184059,0,184060,0,183958,1,started,
184060,100,184060,1,184156,1017452,184158,1,184159,487486,184160,320000,184160,0,184161,21,184165,5,184155,1958400,184156,1958400,184157,0,184158,0,184156,22,184157,20,184158,0,184159,0,184060,1,started,
184159,100,184159,1,184257,1017452,184259,1,184260,288074,184260,320000,184261,0,184262,25,184265,8,184255,1574400,184257,1267200,184258,0,184259,0,184256,33,184258,12,184259,0,184260,0,184159,1,started,
184260,100,184260,1,184357,1014724,184360,1,184361,380948,184361,320000,184363,0,184364,50,184368,13,184355,1267200,184358,1267200,184359,0,184360,0,184357,44,184359,44,184359,0,184360,0,184260,1,started,
184361,100,184361,1,184457,1015240,184460,1,184460,1330052,184461,320000,184461,0,184463,66,184466,26,184456,1958400,184458,1267200,184459,0,184460,0,184457,100,184459,40,184459,0,184460,0,184361,1,started,
184461,100,184461,1,184562,1015612,184573,1,184576,1286997,184577,320000,184578,0,184580,69,184585,25,184557,1958400,184562,1267200,184573,0,184575,0,184560,100,184573,30,184573,0,184575,0,184460,1,started,
184576,100,184577,1,184658,1015920,184660,1,184660,1666370,184661,320000,184661,0,184662,68,184665,31,184656,1958400,184658,1958400,184659,0,184660,0,184657,100,184659,44,184659,0,184660,0,184575,1,started,
184660,100,184660,1,184760,1016540,184767,1,184769,1274081,184771,320000,184772,0,184774,66,184780,27,184757,1958400,184760,1267200,184765,0,184767,0,184759,100,184763,27,184766,0,184769,0,184660,1,started,
184770,100,184770,1,184859,1016664,184861,1,184862,1677928,184863,320000,184863,0,184864,70,184867,31,184857,1958400,184859,1958400,184860,0,184861,0,184858,100,184860,45,184861,0,184862,0,184769,1,started,
184862,100,184862,1,184960,1017828,184964,1,184967,1312830,184969,320000,184971,0,184973,66,184978,29,184958,1958400,184960,1267200,184962,0,184965,0,184959,100,184961,36,184963,0,184966,0,184862,1,started,
184968,100,184968,1,185059,1019156,185061,1,185061,1874409,185062,320000,185062,0,185065,80,185072,34,185058,1958400,185059,1958400,185060,0,185061,0,185059,72,185060,90,185060,0,185061,0,184967,1,started,
185061,100,185061,1,185160,1019640,185163,1,185166,2634346,185167,320000,185168,0,185169,73,185174,33,185158,1958400,185160,1958400,185161,1958400,185164,960000,185159,75,185161,77,185162,60,185166,83,185061,1,started,
185167,100,185167,1,185260,1020004,185263,1,185264,556832,185265,320000,185266,0,185266,10,185270,8,185258,1958400,185260,1958400,185262,1958400,185263,960000,185260,11,185261,27,185263,10,185264,0,185166,1,started,
185265,100,185265,1,185360,1016732,185364,1,185366,258363,185367,320000,185367,0,185369,10,185374,8,185359,1267200,185361,1267200,185362,1958400,185364,960000,185360,0,185362,30,185363,11,185365,0,185264,1,started,
185366,100,185366,1,185460,1017468,185463,1,185473,555687,185473,320000,185473,0,185474,45,185477,15,185459,1267200,185461,1958400,185462,0,185463,0,185460,40,185461,33,185462,0,185472,0,185366,1,started,
185473,100,185473,1,185561,1017892,185563,1,185564,1098200,185564,320000,185565,0,185565,66,185568,26,185559,1958400,185561,1497600,185562,0,185563,0,185560,40,185562,100,185563,0,185563,0,185472,1,started,
185564,100,185564,1,185662,1018264,185665,1,185666,1197253,185667,320000,185668,0,185669,61,185672,24,185660,1958400,185662,1267200,185664,0,185665,0,185661,90,185663,36,185664,0,185666,0,185564,1,started,
185666,100,185667,1,185762,1018620,185765,1,185766,1243942,185767,320000,185768,0,185769,60,185772,25,185760,1958400,185763,1267200,185764,0,185765,0,185761,100,185764,20,185765,0,185766,0,185666,1,started,
185767,100,185767,1,185862,1019240,185865,1,185867,1274081,185868,320000,185868,0,185869,61,185872,25,185860,1958400,185863,1267200,185864,0,185866,0,185862,100,185864,27,185865,0,185866,0,185766,1,started,
185867,100,185867,1,185963,1019488,185967,1,185970,1265470,185971,320000,185972,0,185973,62,185976,25,185961,1958400,185964,1267200,185966,0,185968,0,185963,100,185966,25,185967,0,185969,0,185866,1,started,
185970,100,185970,1,186063,1019860,186074,1,186075,1573909,186075,320000,186076,0,186082,65,186084,29,186061,1958400,186063,1958400,186073,0,186074,0,186062,100,186073,36,186073,0,186074,0,185969,1,started,
186075,100,186075,1,186163,1019988,186165,1,186165,1601513,186167,320000,186167,0,186168,83,186171,34,186161,1958400,186163,1497600,186164,0,186165,0,186162,100,186164,70,186164,0,186165,0,186075,1,started,
186166,100,186166,1,186264,1020708,186266,1,186266,834216,186267,320000,186267,0,186268,31,186270,11,186262,1958400,186264,1958400,186265,0,186266,0,186263,22,186265,50,186265,0,186266,0,186165,1,started,
186266,100,186266,1,186364,1020660,186366,1,186367,244405,186368,320000,186369,0,186369,15,186372,6,186363,1497600,186365,1958400,186366,0,186367,0,186364,20,186365,10,186366,0,186367,0,186266,1,started,
186368,100,186368,1,186465,1017680,186467,1,186468,178589,186469,320000,186470,0,186471,21,186474,6,186463,1267200,186465,1267200,186467,0,186468,0,186464,30,186466,11,186467,0,186468,0,186367,1,started,
186469,100,186469,1,186565,1018212,186567,1,186567,1735716,186568,320000,186568,0,186569,72,186571,29,186563,1958400,186565,1958400,186566,0,186567,0,186565,50,186566,100,186566,0,186567,0,186468,1,started,
186567,100,186567,1,186665,1018584,186667,1,186668,1388986,186682,320000,186683,0,186683,64,186686,28,186664,1958400,186665,1958400,186666,0,186667,0,186665,20,186666,100,186667,0,186668,0,186567,1,started,
186682,100,186682,1,186766,1018956,186768,1,186769,1120426,186769,320000,186770,0,186771,56,186773,22,186764,1267200,186766,1958400,186767,0,186768,0,186765,45,186766,80,186767,0,186768,0,186668,1,started,
186769,100,186769,1,186866,1018956,186869,1,186870,1365870,186870,320000,186871,0,186872,57,186874,22,186865,1958400,186867,1958400,186868,0,186869,0,186866,100,186867,18,186868,0,186869,0,186768,1,started,
186870,100,186870,1,186967,1019328,186969,1,186970,736289,186970,320000,186971,0,186972,57,186984,20,186965,1958400,186967,1267200,186968,0,186969,0,186966,30,186968,90,186969,0,186969,0,186869,1,started,
186970,100,186970,1,187067,1019452,187068,1,187069,1284966,187069,320000,187070,0,187070,61,187083,24,187065,1958400,187067,1958400,187068,0,187069,0,187066,11,187068,100,187068,0,187069,0,186970,1,started,
187069,100,187069,1,187168,1020004,187172,1,187173,1243942,187174,320000,187175,0,187176,63,187179,27,187166,1267200,187169,1958400,187171,0,187173,0,187167,20,187171,100,187171,0,187173,0,187069,1,started,
187174,100,187174,1,187268,1020720,187270,1,187271,1096395,187272,320000,187273,0,187273,66,187275,22,187266,1267200,187269,1958400,187270,0,187271,0,187268,77,187270,66,187270,0,187271,0,187173,1,started,
187271,100,187272,1,187368,1021276,187375,1,187377,1573909,187380,320000,187381,0,187382,75,187384,33,187367,1958400,187369,1958400,187373,0,187375,0,187368,81,187371,55,187375,0,187377,0,187271,1,started,
187377,100,187380,1,187470,1021640,187476,1,187478,2677541,187479,320000,187480,0,187481,80,187486,33,187467,1958400,187470,1958400,187472,1958400,187477,960000,187469,80,187471,88,187474,54,187478,50,187377,1,started,
187479,100,187479,1,187571,1022332,187576,1,187578,2486229,187579,320000,187579,0,187580,56,187584,40,187568,1958400,187572,1958400,187575,1497600,187577,1958400,187569,54,187574,69,187576,40,187577,70,187478,1,started,
187578,100,187578,1,187669,1022316,187671,1,187673,1146274,187673,200000,187673,0,187674,25,187677,20,187668,1958400,187669,1958400,187670,1497600,187672,1958400,187669,33,187670,36,187671,0,187672,30,187578,1,started,
187673,100,187673,1,187770,1022316,187774,1,187776,79562,187777,320000,187777,0,187778,9,187782,6,187769,1267200,187771,1267200,187773,960000,187774,1958400,187770,9,187772,9,187773,0,187775,0,187672,1,started,
187776,100,187776,1,187870,1019680,187872,1,187873,961655,187874,320000,187874,0,187875,41,187878,22,187868,1267200,187870,1958400,187871,960000,187873,0,187870,45,187871,60,187872,33,187873,0,187776,1,started,
187873,100,187873,1,187971,1019796,187975,1,187976,1243942,187977,320000,187978,0,187979,39,187983,19,187969,1958400,187971,1267200,187973,960000,187975,0,187970,100,187973,20,187974,0,187976,0,187873,1,started,
187977,100,187977,1,188072,1019916,188077,1,188078,1706250,188079,320000,188080,0,188081,53,188085,24,188069,1958400,188072,1267200,188074,1958400,188077,0,188071,100,188074,20,188076,40,188078,0,187976,1,started,
188078,100,188079,1,188171,1019832,188175,1,188177,1286997,188178,320000,188180,0,188181,61,188185,25,188170,1958400,188173,1267200,188174,0,188176,0,188171,100,188174,30,188175,0,188177,0,188078,1,started,
188178,100,188178,1,188271,1020080,188273,1,188274,953855,188275,320000,188275,0,188276,57,188278,20,188270,1958400,188272,1267200,188273,0,188274,0,188271,60,188273,60,188273,0,188274,0,188177,1,started,
188274,100,188274,1,188372,1020172,188374,1,188375,1273409,188376,320000,188376,0,188377,57,188380,23,188370,1958400,188373,1958400,188374,0,188375,0,188372,66,188373,44,188374,0,188375,0,188274,1,started,
188375,100,188375,1,188472,1019556,188473,1,188474,1620140,188475,320000,188475,0,188476,70,188478,30,188470,1958400,188472,1958400,188473,0,188474,0,188471,40,188473,100,188473,0,188474,0,188375,1,started,
188474,100,188474,1,188572,1020836,188575,1,188576,1480040,188577,320000,188577,0,188578,70,188581,29,188571,1728000,188573,1958400,188574,0,188575,0,188572,50,188574,90,188575,0,188576,0,188474,1,started,
188576,100,188576,1,188672,1021132,188674,1,188675,1585466,188676,320000,188676,0,188677,63,188679,25,188671,1958400,188673,1958400,188674,0,188674,0,188672,87,188673,50,188674,0,188675,0,188576,1,started,
188675,100,188675,1,188773,1021132,188776,1,188777,357175,188778,320000,188779,0,188780,15,188783,6,188771,1958400,188774,1267200,188775,0,188777,0,188773,27,188775,10,188776,0,188777,0,188675,1,started,
188778,100,188778,1,188874,1017776,188877,1,188878,426293,188879,320000,188879,0,188880,25,188884,9,188872,1958400,188874,1267200,188876,0,188877,0,188873,30,188875,18,188876,0,188878,0,188777,1,started,
188878,100,188878,1,188974,1018336,188976,1,188976,1214475,188977,320000,188977,0,188978,65,188980,19,188973,1267200,188974,1958400,188975,0,188976,0,188974,40,188975,90,188975,0,188976,0,188878,1,started,
188976,100,188977,1,189074,1018336,189076,1,189077,1157832,189078,320000,189079,0,189079,52,189081,17,189073,1958400,189075,1958400,189076,0,189077,0,189074,100,189075,0,189076,0,189077,0,188976,1,started,
189078,100,189078,1,189175,1018560,189177,1,189178,983322,189178,320000,189179,0,189180,55,189191,22,189173,1958400,189175,1267200,189176,0,189177,0,189174,70,189176,40,189177,0,189178,0,189077,1,started,
189178,100,189178,1,189275,1018932,189276,1,189277,1446774,189277,320000,189278,0,189278,66,189280,23,189273,1958400,189275,1958400,189276,0,189277,0,189274,25,189276,100,189276,0,189277,0,189178,1,started,
189277,100,189277,1,189376,1019352,189378,1,189380,1157832,189382,320000,189382,0,189384,60,189390,23,189374,1958400,189376,1958400,189377,0,189379,0,189375,0,189377,100,189377,0,189379,0,189277,1,started,
189380,100,189380,1,189475,1019476,189477,1,189478,1620140,189478,320000,189479,0,189479,66,189482,28,189474,1958400,189476,1958400,189477,0,189477,0,189475,40,189476,100,189477,0,189478,0,189380,1,started,
189478,100,189478,1,189576,1020092,189577,1,189578,1573909,189579,320000,189580,0,189580,66,189583,28,189574,1958400,189576,1958400,189577,0,189578,0,189575,36,189577,100,189577,0,189578,0,189478,1,started,
189578,100,189578,1,189676,1021476,189678,1,189681,1620140,189682,320000,189682,0,189683,76,189686,31,189675,1958400,189676,1958400,189677,0,189678,0,189676,50,189677,90,189678,0,189681,0,189578,1,started,
189681,100,189681,1,189778,1021656,189780,1,189780,1677928,189781,320000,189781,0,189782,70,189786,31,189776,1958400,189778,1958400,189779,0,189780,0,189777,55,189779,90,189779,0,189780,0,189681,1,started,
189780,100,189780,1,189880,1022012,189884,1,189885,3538717,189886,320000,189886,0,189887,95,189896,38,189877,1958400,189881,1958400,189883,1958400,189884,1958400,189878,90,189883,100,189884,66,189885,50,189780,1,started,
189886,100,189886,1,189980,1021996,189985,1,189988,430264,189989,200000,189990,0,189991,12,189997,9,189977,1958400,189980,1958400,189983,960000,189986,1728000,189979,20,189982,0,189984,10,189987,20,189885,1,started,
189988,100,189988,1,190080,1021996,190085,1,190088,519796,190089,320000,190090,0,190091,14,190096,9,190078,1958400,190081,1958400,190083,960000,190085,1728000,190079,30,190082,11,190084,20,190087,0,189987,1,started,
190088,100,190088,1,190179,1019452,190182,1,190184,1023888,190186,320000,190187,0,190188,37,190192,6,190178,1267200,190180,1267200,190181,1958400,190182,0,190179,0,190180,36,190181,75,190182,0,190087,1,started,
190184,100,190186,1,190280,1019272,190283,1,190284,1330052,190285,320000,190286,0,190287,75,190290,25,190278,1267200,190280,1958400,190281,0,190283,0,190279,40,190281,100,190282,0,190284,0,190183,1,started,
190284,100,190285,1,190381,1019400,190384,1,190387,1299914,190389,320000,190391,0,190400,68,190403,27,190379,1267200,190382,1958400,190384,0,190385,0,190381,33,190383,100,190384,0,190386,0,190284,1,started,
190387,100,190388,1,190481,1019648,190483,1,190484,1620140,190485,320000,190485,0,190486,70,190489,27,190479,1958400,190481,1958400,190482,0,190483,0,190480,40,190482,100,190483,0,190484,0,190387,1,started,
190484,100,190484,1,190582,1020020,190586,1,190588,1274081,190590,320000,190591,0,190593,61,190596,27,190579,1267200,190583,1958400,190585,0,190587,0,190581,27,190584,100,190586,0,190588,0,190484,1,started,
190589,100,190589,1,190682,1020020,190685,1,190686,1312830,190687,320000,190688,0,190689,66,190692,25,190680,1267200,190682,1958400,190684,0,190685,0,190681,36,190683,100,190684,0,190686,0,190588,1,started,
190686,100,190686,1,190781,1020564,190784,1,190785,1677928,190786,320000,190786,0,190787,71,190789,28,190780,1958400,190781,1958400,190783,0,190784,0,190781,45,190783,100,190784,0,190784,0,190686,1,started,
190785,100,190785,1,190887,1022048,190898,1,190901,1504563,190902,320000,190903,0,190904,70,190915,30,190881,1958400,190888,1958400,190897,0,190898,0,190882,30,190897,100,190898,0,190898,0,190785,1,started,
190901,100,190902,1,190982,1021584,190985,1,190985,1254782,190986,320000,190986,0,190987,36,190990,17,190981,1497600,190983,1958400,190984,1958400,190985,0,190982,70,190983,50,190984,20,190985,0,190901,1,started,
190985,100,190985,1,191083,1021792,191090,1,191092,117639,191094,320000,191095,0,191096,9,191101,6,191081,1267200,191083,1958400,191088,1958400,191091,0,191082,0,191084,10,191090,0,191091,0,190985,1,started,
191092,100,191093,1,191184,1015128,191186,1,191186,614620,191187,320000,191187,0,191188,40,191191,9,191182,1958400,191184,1958400,191185,0,191186,0,191183,20,191185,33,191186,0,191186,0,191092,1,started,
191187,100,191187,1,191289,1015376,191291,1,191292,1273409,191292,320000,191293,0,191293,59,191296,25,191288,1958400,191290,1958400,191291,0,191291,0,191289,100,191290,10,191291,0,191292,0,191186,1,started,
191292,100,191292,1,191385,1015804,191387,1,191387,1620140,191388,320000,191389,0,191389,66,191392,24,191383,1958400,191385,1958400,191386,0,191387,0,191384,40,191386,100,191387,0,191387,0,191292,1,started,
191387,100,191388,1,191484,1016052,191486,1,191487,1504563,191487,320000,191488,0,191488,61,191491,27,191483,1958400,191485,1958400,191486,0,191486,0,191484,30,191485,100,191486,0,191486,0,191387,1,started,
191487,100,191487,1,191585,1016672,191587,1,191587,1200887,191589,320000,191589,0,191590,57,191593,23,191583,1267200,191585,1958400,191586,0,191587,0,191584,10,191586,100,191586,0,191587,0,191487,1,started,
191588,100,191588,1,191685,1016796,191687,1,191688,1666370,191688,320000,191688,0,191689,70,191691,29,191684,1958400,191685,1958400,191686,0,191687,0,191685,44,191686,100,191687,0,191687,0,191587,1,started,
191688,100,191688,1,191785,1017416,191787,1,191788,1265470,191789,320000,191789,0,191790,61,191792,26,191784,1267200,191786,1958400,191787,0,191787,0,191785,25,191786,100,191787,0,191788,0,191687,1,started,
191788,100,191788,1,191886,1018652,191888,1,191889,1446774,191889,320000,191889,0,191890,65,191893,25,191885,1958400,191887,1958400,191888,0,191888,0,191886,50,191887,75,191888,0,191888,0,191788,1,started,
191889,100,191889,1,191988,1019516,191993,1,192000,1441568,192001,320000,192002,0,192002,80,192005,32,191985,1497600,191989,1958400,191991,0,191994,0,191987,63,191990,90,191992,0,192000,0,191889,1,started,
192001,100,192001,1,192087,1019724,192089,1,192089,1065370,192090,320000,192090,0,192091,33,192093,14,192085,1958400,192087,1958400,192088,0,192089,0,192086,37,192088,55,192088,0,192089,0,192000,1,started,
192089,100,192089,1,192189,1019848,192192,1,192194,117639,192195,320000,192195,0,192196,14,192212,5,192186,1267200,192189,1958400,192191,0,192193,0,192188,0,192190,10,192191,0,192193,0,192089,1,started,
192194,100,192194,1,192288,1017400,192290,1,192291,997368,192292,320000,192292,0,192293,63,192297,23,192286,1267200,192288,1958400,192290,0,192290,0,192287,54,192289,66,192290,0,192291,0,192193,1,started,
192291,100,192291,1,192390,1017728,192397,1,192402,1286997,192404,320000,192406,0,192408,68,192417,26,192387,1267200,192392,1958400,192396,0,192400,0,192388,30,192395,100,192397,0,192400,0,192291,1,started,
192402,100,192403,1,192491,1018100,192494,1,192494,1666370,192495,320000,192495,0,192496,68,192499,29,192487,1958400,192492,1958400,192493,0,192494,0,192490,44,192493,100,192494,0,192494,0,192401,1,started,
192495,100,192495,1,192588,1018464,192590,1,192591,1330052,192591,320000,192592,0,192593,70,192595,28,192587,1267200,192589,1958400,192590,0,192591,0,192588,40,192590,100,192590,0,192591,0,192494,1,started,
192591,100,192591,1,192689,1019076,192691,1,192692,1273409,192693,320000,192694,0,192694,55,192697,21,192687,1958400,192689,1958400,192691,0,192692,0,192689,100,192690,10,192691,0,192692,0,192591,1,started,
192692,100,192693,1,192790,1019200,192793,1,192794,1252553,192795,320000,192796,0,192797,63,192800,25,192788,1958400,192790,1267200,192792,0,192793,0,192789,100,192792,22,192793,0,192794,0,192692,1,started,
192795,100,192795,1,192893,1020088,192900,1,192905,1274081,192906,320000,192907,0,192908,63,192911,25,192888,1958400,192895,1267200,192899,0,192901,0,192891,100,192897,27,192899,0,192902,0,192794,1,started,
192905,100,192905,1,192991,1021604,192995,1,192996,2729678,192996,320000,192997,0,192998,75,193005,33,192988,1958400,192991,1958400,192993,1958400,192995,0,192990,66,192992,100,192994,70,192995,0,192905,1,started,
192996,100,192996,1,193090,1021596,193094,1,193095,545274,193096,320000,193097,0,193098,19,193101,11,193089,1958400,193091,1958400,193092,1958400,193094,0,193090,36,193091,11,193094,0,193095,0,192996,1,started,
193095,100,193096,1,193191,1021920,193194,1,193195,243287,193197,320000,193197,0,193198,10,193202,5,193189,1958400,193191,1497600,193193,1958400,193194,0,193190,11,193192,18,193194,0,193195,0,193095,1,started,
193196,100,193196,1,193291,1019152,193293,1,193293,1045873,193294,320000,193294,0,193295,54,193304,18,193289,1958400,193291,1267200,193292,0,193293,0,193290,81,193292,25,193293,0,193293,0,193195,1,started,
193294,100,193294,1,193391,1018536,193393,1,193394,1620140,193395,320000,193396,0,193397,70,193399,24,193390,1958400,193391,1958400,193392,0,193393,0,193390,40,193392,100,193393,0,193394,0,193293,1,started,
193395,100,193395,1,193492,1018784,193494,1,193495,1296524,193496,320000,193496,0,193497,61,193505,24,193490,1958400,193492,1958400,193493,0,193494,0,193491,12,193493,100,193494,0,193495,0,193394,1,started,
193495,100,193495,1,193592,1018908,193595,1,193597,1469890,193598,320000,193598,0,193599,61,193601,23,193590,1958400,193592,1958400,193594,0,193596,0,193591,100,193593,27,193595,0,193597,0,193495,1,started,
193597,100,193597,1,193692,1019032,193694,1,193695,1412101,193696,320000,193696,0,193697,63,193699,26,193690,1958400,193692,1958400,193694,0,193695,0,193692,100,193693,22,193694,0,193695,0,193597,1,started,
193695,100,193696,1,193794,1019236,193798,1,193800,1412101,193801,320000,193802,0,193804,66,193808,27,193791,1958400,193795,1958400,193797,0,193798,0,193793,100,193796,22,193798,0,193799,0,193695,1,started,
193800,100,193800,1,193893,1019360,193895,1,193896,1677928,193897,320000,193897,0,193898,68,193900,30,193891,1958400,193893,1958400,193894,0,193895,0,193892,100,193894,45,193895,0,193896,0,193799,1,started,
193896,100,193896,1,193993,1020916,193996,1,193996,1184337,193997,320000,193998,0,193998,63,194004,24,193991,1958400,193994,1267200,193995,0,193996,0,193993,90,193995,33,193995,0,193996,0,193896,1,started,
193997,100,193997,1,194093,1021564,194096,1,194100,1608582,194101,320000,194102,0,194107,73,194111,30,194092,1958400,194093,1958400,194095,0,194096,0,194093,77,194095,62,194095,0,194097,0,193996,1,started,
194100,100,194100,1,194194,1021724,194198,1,194199,2217150,194200,320000,194205,0,194206,90,194209,37,194193,1958400,194195,1958400,194196,652800,194198,0,194194,90,194196,100,194197,25,194199,0,194100,1,started,
194199,100,194199,1,194294,1021816,194296,1,194297,2036216,194298,200000,194298,0,194299,53,194302,33,194293,1958400,194295,1958400,194296,1958400,194297,0,194294,55,194295,44,194296,77,194297,0,194199,1,started,
194297,100,194297,1,194395,1021772,194398,1,194399,117639,194400,320000,194400,0,194401,3,194405,2,194393,1267200,194395,1958400,194396,1958400,194398,0,194394,0,194396,10,194397,0,194398,0,194297,1,started,
194399,100,194399,1,194496,1019100,194499,1,194501,679380,194502,320000,194503,0,194504,30,194508,16,194494,1958400,194496,1267200,194498,960000,194500,0,194495,50,194497,18,194499,10,194500,0,194399,1,started,
194501,100,194501,1,194596,1019084,194599,1,194600,974039,194601,320000,194602,0,194603,55,194606,18,194594,1958400,194596,1267200,194598,0,194600,0,194595,80,194598,11,194599,0,194600,0,194501,1,started,
194601,100,194601,1,194695,1019440,194697,1,194698,1504563,194698,320000,194699,0,194699,57,194701,20,194694,1958400,194696,1958400,194697,0,194697,0,194695,30,194696,100,194697,0,194698,0,194600,1,started,
194698,100,194698,1,194796,1019640,194798,1,194798,1504563,194799,320000,194799,0,194800,68,194802,28,194794,1958400,194796,1958400,194797,0,194798,0,194795,30,194797,100,194797,0,194798,0,194698,1,started,
194798,100,194798,1,194896,1019764,194898,1,194898,1308082,194899,320000,194899,0,194900,57,194902,24,194895,1958400,194896,1958400,194897,0,194898,0,194896,50,194897,63,194898,0,194898,0,194798,1,started,
194898,100,194899,1,194996,1020260,194998,1,194999,1354313,194999,320000,195000,0,195000,59,195003,24,194995,1958400,194997,1958400,194998,0,194998,0,194996,63,194998,54,194998,0,194999,0,194898,1,started,
194999,100,194999,1,195098,1020260,195102,1,195104,1284966,195105,320000,195105,0,195107,61,195113,25,195096,1958400,195099,1958400,195101,0,195103,0,195098,100,195100,11,195101,0,195104,0,194999,1,started,
195104,100,195105,1,195197,1020860,195199,1,195199,1781947,195200,320000,195200,0,195201,73,195203,30,195196,1958400,195197,1958400,195198,0,195199,0,195196,100,195198,54,195199,0,195199,0,195104,1,started,
195200,100,195200,1,195297,1021964,195299,1,195300,1273409,195301,320000,195301,0,195302,55,195305,25,195296,1958400,195297,1958400,195298,0,195299,0,195297,80,195298,30,195299,0,195300,0,195199,1,started,
195300,100,195300,1,195397,1022508,195399,1,195400,1342755,195400,320000,195401,0,195401,58,195404,19,195396,1958400,195398,1958400,195399,0,195399,0,195397,50,195398,66,195399,0,195400,0,195300,1,started,
195400,100,195400,1,195498,1022508,195500,1,195500,325678,195501,320000,195501,0,195502,14,195504,7,195496,1958400,195498,1958400,195499,0,195500,0,195497,10,195499,18,195499,0,195500,0,195400,1,started,
195500,100,195500,1,195598,1019816,195600,1,195601,803162,195601,320000,195601,0,195602,42,195604,15,195597,1267200,195599,1958400,195600,0,195600,0,195598,25,195599,60,195600,0,195600,0,195500,1,started,
195601,100,195601,1,195699,1019816,195700,1,195701,1157832,195701,320000,195702,0,195711,50,195717,17,195697,1958400,195699,1958400,195700,0,195700,0,195698,90,195699,10,195700,0,195701,0,195601,1,started,
195701,100,195701,1,195799,1020188,195800,1,195801,1677928,195801,320000,195802,0,195803,80,195813,29,195798,1958400,195799,1958400,195800,0,195801,0,195798,45,195800,100,195800,0,195801,0,195701,1,started,
195801,100,195801,1,195899,1019664,195901,1,195901,1851293,195902,320000,195903,0,195904,80,195906,34,195898,1958400,195899,1958400,195900,0,195901,0,195899,60,195900,100,195901,0,195901,0,195801,1,started,
195902,100,195902,1,195999,1019912,196001,1,196002,1573909,196003,320000,196003,0,196004,66,196007,29,195998,1958400,196000,1958400,196001,0,196001,0,195999,36,196000,100,196001,0,196002,0,195901,1,started,
196002,100,196002,1,196100,1020160,196101,1,196103,1504563,196104,320000,196105,0,196106,65,196111,28,196099,1958400,196100,1958400,196101,0,196102,0,196099,30,196101,100,196101,0,196102,0,196002,1,started,
196103,100,196103,1,196200,1020620,196202,1,196203,1620140,196204,320000,196205,0,196205,70,196208,29,196199,1958400,196200,1958400,196201,0,196203,0,196200,40,196201,100,196202,0,196203,0,196103,1,started,
196203,100,196204,1,196301,1021768,196304,1,196307,1354313,196312,320000,196313,0,196315,59,196322,26,196299,1958400,196301,1958400,196302,0,196306,0,196300,27,196302,90,196303,0,196307,0,196203,1,started,
